-- Merging decision tree log ---
manifest
ADDED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml:1:1-48:12
INJECTED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml:1:1-48:12
INJECTED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml:1:1-48:12
INJECTED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml:1:1-48:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/present/.gradle/caches/transforms-2/files-2.1/a363fa3c6291ea351d85ea4654c600b8/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/present/.gradle/caches/transforms-2/files-2.1/a363fa3c6291ea351d85ea4654c600b8/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.6.8] /Users/present/.gradle/caches/transforms-2/files-2.1/03484a47feb2b08c40579793fab7a5ca/crashlytics-core-2.6.8/AndroidManifest.xml:50:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.6.8] /Users/present/.gradle/caches/transforms-2/files-2.1/03484a47feb2b08c40579793fab7a5ca/crashlytics-core-2.6.8/AndroidManifest.xml:50:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] /Users/present/.gradle/caches/transforms-2/files-2.1/0b488c4fc19cc13c1fd09e5a561b82cf/jetified-answers-1.4.7/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] /Users/present/.gradle/caches/transforms-2/files-2.1/0b488c4fc19cc13c1fd09e5a561b82cf/jetified-answers-1.4.7/AndroidManifest.xml:7:5-43
MERGED from [io.fabric.sdk.android:fabric:1.4.8] /Users/present/.gradle/caches/transforms-2/files-2.1/1469eeec9ddbb3874b108cbff7bc44f5/fabric-1.4.8/AndroidManifest.xml:27:5-43
MERGED from [io.fabric.sdk.android:fabric:1.4.8] /Users/present/.gradle/caches/transforms-2/files-2.1/1469eeec9ddbb3874b108cbff7bc44f5/fabric-1.4.8/AndroidManifest.xml:27:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] /Users/present/.gradle/caches/transforms-2/files-2.1/17650fc48a898737f43955da70bb10ec/beta-1.2.10/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] /Users/present/.gradle/caches/transforms-2/files-2.1/17650fc48a898737f43955da70bb10ec/beta-1.2.10/AndroidManifest.xml:7:5-43
MERGED from [com.google.firebase:firebase-database-collection:17.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/a309563a3231e4a6119a10169cdbead6/firebase-database-collection-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:17.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/a309563a3231e4a6119a10169cdbead6/firebase-database-collection-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:17.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/daaebd0076dcc111f942df6ce87230b5/protolite-well-known-types-17.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:17.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/daaebd0076dcc111f942df6ce87230b5/protolite-well-known-types-17.0.0/AndroidManifest.xml:7:5-9:41
INJECTED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:17.2.0] /Users/present/.gradle/caches/transforms-2/files-2.1/37c43cff2a2ac1c53e48e7c1eb9d0937/jetified-play-services-ads-17.2.0/AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/present/.gradle/caches/transforms-2/files-2.1/9ad333a541f9afaa8d35aa224df361c6/jetified-play-services-auth-16.0.1/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/present/.gradle/caches/transforms-2/files-2.1/9ad333a541f9afaa8d35aa224df361c6/jetified-play-services-auth-16.0.1/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/present/.gradle/caches/transforms-2/files-2.1/9ad333a541f9afaa8d35aa224df361c6/jetified-play-services-auth-16.0.1/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/present/.gradle/caches/transforms-2/files-2.1/9ad333a541f9afaa8d35aa224df361c6/jetified-play-services-auth-16.0.1/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/present/.gradle/caches/transforms-2/files-2.1/9ad333a541f9afaa8d35aa224df361c6/jetified-play-services-auth-16.0.1/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/present/.gradle/caches/transforms-2/files-2.1/9ad333a541f9afaa8d35aa224df361c6/jetified-play-services-auth-16.0.1/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/present/.gradle/caches/transforms-2/files-2.1/9ad333a541f9afaa8d35aa224df361c6/jetified-play-services-auth-16.0.1/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/present/.gradle/caches/transforms-2/files-2.1/9ad333a541f9afaa8d35aa224df361c6/jetified-play-services-auth-16.0.1/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/present/.gradle/caches/transforms-2/files-2.1/9ad333a541f9afaa8d35aa224df361c6/jetified-play-services-auth-16.0.1/AndroidManifest.xml:34:13-89
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_auth] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/firebase_auth/intermediates/library_manifest/release/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:18.1.0] /Users/present/.gradle/caches/transforms-2/files-2.1/929ca22b4713943b53db05f315b380a7/firebase-auth-18.1.0/AndroidManifest.xml:33:9-39:19
MERGED from [com.google.firebase:firebase-auth:18.1.0] /Users/present/.gradle/caches/transforms-2/files-2.1/929ca22b4713943b53db05f315b380a7/firebase-auth-18.1.0/AndroidManifest.xml:33:9-39:19
MERGED from [com.google.firebase:firebase-storage:18.1.0] /Users/present/.gradle/caches/transforms-2/files-2.1/29234388f30b4d45ddd9fd34e8d2bc06/firebase-storage-18.1.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-storage:18.1.0] /Users/present/.gradle/caches/transforms-2/files-2.1/29234388f30b4d45ddd9fd34e8d2bc06/firebase-storage-18.1.0/AndroidManifest.xml:30:9-36:19
MERGED from [:cloud_firestore] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/cloud_firestore/intermediates/library_manifest/release/AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/cloud_firestore/intermediates/library_manifest/release/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/firebase_core/intermediates/library_manifest/release/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/firebase_core/intermediates/library_manifest/release/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_crashlytics] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/firebase_crashlytics/intermediates/library_manifest/release/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_crashlytics] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/firebase_crashlytics/intermediates/library_manifest/release/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_performance] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/firebase_performance/intermediates/library_manifest/release/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_performance] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/firebase_performance/intermediates/library_manifest/release/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_messaging] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/firebase_messaging/intermediates/library_manifest/release/AndroidManifest.xml:13:9-17:19
MERGED from [:firebase_messaging] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/firebase_messaging/intermediates/library_manifest/release/AndroidManifest.xml:13:9-17:19
MERGED from [:firebase_analytics] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/firebase_analytics/intermediates/library_manifest/release/AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_analytics] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/firebase_analytics/intermediates/library_manifest/release/AndroidManifest.xml:12:9-16:19
MERGED from [com.google.firebase:firebase-firestore:21.3.0] /Users/present/.gradle/caches/transforms-2/files-2.1/56bfe1b04df2332d4ae47fdc393c178c/jetified-firebase-firestore-21.3.0/AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-firestore:21.3.0] /Users/present/.gradle/caches/transforms-2/files-2.1/56bfe1b04df2332d4ae47fdc393c178c/jetified-firebase-firestore-21.3.0/AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-perf:17.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/0cc748ec5116c4dc694f5dc5b10f7d46/jetified-firebase-perf-17.0.0/AndroidManifest.xml:34:9-38:19
MERGED from [com.google.firebase:firebase-perf:17.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/0cc748ec5116c4dc694f5dc5b10f7d46/jetified-firebase-perf-17.0.0/AndroidManifest.xml:34:9-38:19
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/present/.gradle/caches/transforms-2/files-2.1/a840f7114e90cdfc8003f3c81d35ad61/jetified-play-services-measurement-api-16.5.0/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/present/.gradle/caches/transforms-2/files-2.1/a840f7114e90cdfc8003f3c81d35ad61/jetified-play-services-measurement-api-16.5.0/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-config:17.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/a9929b5377abba1acf9ac1ba1bd63df2/jetified-firebase-config-17.0.0/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-config:17.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/a9929b5377abba1acf9ac1ba1bd63df2/jetified-firebase-config-17.0.0/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-iid:20.0.1] /Users/present/.gradle/caches/transforms-2/files-2.1/cfb65931b8f731e2fc6247718ddc5eff/firebase-iid-20.0.1/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:20.0.1] /Users/present/.gradle/caches/transforms-2/files-2.1/cfb65931b8f731e2fc6247718ddc5eff/firebase-iid-20.0.1/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-abt:17.1.1] /Users/present/.gradle/caches/transforms-2/files-2.1/e52081fac35f0208c167a17e935cdcb8/jetified-firebase-abt-17.1.1/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-abt:17.1.1] /Users/present/.gradle/caches/transforms-2/files-2.1/e52081fac35f0208c167a17e935cdcb8/jetified-firebase-abt-17.1.1/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-common:19.3.0] /Users/present/.gradle/caches/transforms-2/files-2.1/680be7b93fbe9a625fdcab685f3d7a67/jetified-firebase-common-19.3.0/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:19.3.0] /Users/present/.gradle/caches/transforms-2/files-2.1/680be7b93fbe9a625fdcab685f3d7a67/jetified-firebase-common-19.3.0/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:18.1.0] /Users/present/.gradle/caches/transforms-2/files-2.1/929ca22b4713943b53db05f315b380a7/firebase-auth-18.1.0/AndroidManifest.xml:35:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:19.3.0] /Users/present/.gradle/caches/transforms-2/files-2.1/680be7b93fbe9a625fdcab685f3d7a67/jetified-firebase-common-19.3.0/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.3.0] /Users/present/.gradle/caches/transforms-2/files-2.1/680be7b93fbe9a625fdcab685f3d7a67/jetified-firebase-common-19.3.0/AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:firebase_auth] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/firebase_auth/intermediates/library_manifest/release/AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebaseauth.FlutterFirebaseAppRegistrar
ADDED from [:firebase_auth] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/firebase_auth/intermediates/library_manifest/release/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/firebase_auth/intermediates/library_manifest/release/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/firebase_auth/intermediates/library_manifest/release/AndroidManifest.xml:10:17-122
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:18.1.0] /Users/present/.gradle/caches/transforms-2/files-2.1/929ca22b4713943b53db05f315b380a7/firebase-auth-18.1.0/AndroidManifest.xml:24:9-31:50
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:18.1.0] /Users/present/.gradle/caches/transforms-2/files-2.1/929ca22b4713943b53db05f315b380a7/firebase-auth-18.1.0/AndroidManifest.xml:26:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:18.1.0] /Users/present/.gradle/caches/transforms-2/files-2.1/929ca22b4713943b53db05f315b380a7/firebase-auth-18.1.0/AndroidManifest.xml:28:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:18.1.0] /Users/present/.gradle/caches/transforms-2/files-2.1/929ca22b4713943b53db05f315b380a7/firebase-auth-18.1.0/AndroidManifest.xml:27:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:18.1.0] /Users/present/.gradle/caches/transforms-2/files-2.1/929ca22b4713943b53db05f315b380a7/firebase-auth-18.1.0/AndroidManifest.xml:29:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:18.1.0] /Users/present/.gradle/caches/transforms-2/files-2.1/929ca22b4713943b53db05f315b380a7/firebase-auth-18.1.0/AndroidManifest.xml:30:13-72
	tools:replace
		ADDED from [com.google.firebase:firebase-auth:18.1.0] /Users/present/.gradle/caches/transforms-2/files-2.1/929ca22b4713943b53db05f315b380a7/firebase-auth-18.1.0/AndroidManifest.xml:31:13-47
	android:name
		ADDED from [com.google.firebase:firebase-auth:18.1.0] /Users/present/.gradle/caches/transforms-2/files-2.1/929ca22b4713943b53db05f315b380a7/firebase-auth-18.1.0/AndroidManifest.xml:25:13-85
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:18.1.0] /Users/present/.gradle/caches/transforms-2/files-2.1/929ca22b4713943b53db05f315b380a7/firebase-auth-18.1.0/AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:18.1.0] /Users/present/.gradle/caches/transforms-2/files-2.1/929ca22b4713943b53db05f315b380a7/firebase-auth-18.1.0/AndroidManifest.xml:38:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:18.1.0] /Users/present/.gradle/caches/transforms-2/files-2.1/929ca22b4713943b53db05f315b380a7/firebase-auth-18.1.0/AndroidManifest.xml:37:17-109
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-storage:18.1.0] /Users/present/.gradle/caches/transforms-2/files-2.1/29234388f30b4d45ddd9fd34e8d2bc06/firebase-storage-18.1.0/AndroidManifest.xml:26:5-79
MERGED from [:firebase_analytics] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/firebase_analytics/intermediates/library_manifest/release/AndroidManifest.xml:7:5-79
MERGED from [:firebase_analytics] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/firebase_analytics/intermediates/library_manifest/release/AndroidManifest.xml:7:5-79
MERGED from [:connectivity] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/connectivity/intermediates/library_manifest/release/AndroidManifest.xml:7:5-79
MERGED from [:connectivity] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/connectivity/intermediates/library_manifest/release/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-firestore:21.3.0] /Users/present/.gradle/caches/transforms-2/files-2.1/56bfe1b04df2332d4ae47fdc393c178c/jetified-firebase-firestore-21.3.0/AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:21.3.0] /Users/present/.gradle/caches/transforms-2/files-2.1/56bfe1b04df2332d4ae47fdc393c178c/jetified-firebase-firestore-21.3.0/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/a15280b0f98ab3584f1a6a7de8a8a9c5/play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/a15280b0f98ab3584f1a6a7de8a8a9c5/play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/present/.gradle/caches/transforms-2/files-2.1/a840f7114e90cdfc8003f3c81d35ad61/jetified-play-services-measurement-api-16.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/present/.gradle/caches/transforms-2/files-2.1/a840f7114e90cdfc8003f3c81d35ad61/jetified-play-services-measurement-api-16.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:20.0.1] /Users/present/.gradle/caches/transforms-2/files-2.1/cfb65931b8f731e2fc6247718ddc5eff/firebase-iid-20.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:20.0.1] /Users/present/.gradle/caches/transforms-2/files-2.1/cfb65931b8f731e2fc6247718ddc5eff/firebase-iid-20.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/present/.gradle/caches/transforms-2/files-2.1/4412fc4dcf5c94fbae1979f306e724ea/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/present/.gradle/caches/transforms-2/files-2.1/4412fc4dcf5c94fbae1979f306e724ea/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/present/.gradle/caches/transforms-2/files-2.1/3567ef5339cff1161b6de815eac42c49/jetified-play-services-measurement-impl-16.5.0/AndroidManifest.xml:24:5-79
